Date : 2025-11-16 10:18:14
Directory : i:\Darktide\darktide-mods\extended_weapon_customization
Total : 139 files,  17381 codes, 2810 comments, 2538 blanks, all 22729 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        137 |     17,359 |      2,810 |      2,536 |     22,705 |
| XML      |          1 |         21 |          0 |          2 |         23 |
| Batch    |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        139 |     17,381 |      2,810 |      2,538 |     22,729 |
| . (Files)                                                                                                                        |          1 |         21 |          0 |          2 |         23 |
| scripts                                                                                                                          |        138 |     17,360 |      2,810 |      2,536 |     22,706 |
| scripts\mods                                                                                                                     |        138 |     17,360 |      2,810 |      2,536 |     22,706 |
| scripts\mods\ewc                                                                                                                 |        138 |     17,360 |      2,810 |      2,536 |     22,706 |
| scripts\mods\ewc (Files)                                                                                                         |          4 |        763 |         35 |         50 |        848 |
| scripts\mods\ewc\attachments                                                                                                     |         27 |      1,203 |        239 |        145 |      1,587 |
| scripts\mods\ewc\extensions                                                                                                      |          7 |      1,228 |        296 |        315 |      1,839 |
| scripts\mods\ewc\patches                                                                                                         |         39 |      4,541 |      1,120 |      1,297 |      6,958 |
| scripts\mods\ewc\utilities                                                                                                       |         12 |      2,426 |        567 |        380 |      3,373 |
| scripts\mods\ewc\weapons                                                                                                         |         49 |      7,199 |        553 |        349 |      8,101 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                         | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| i:\Darktide\darktide-mods\extended_weapon_customization\extended_weapon_customization.mod                                        | XML      |         21 |          0 |          2 |         23 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_common.lua                           | Lua      |         13 |          8 |          5 |         26 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_lasgun.lua                           | Lua      |         12 |         11 |          7 |         30 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_lasgun_helbore.lua                   | Lua      |         48 |          8 |          5 |         61 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_lasgun_infantry.lua                  | Lua      |         58 |          8 |          5 |         71 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_lasgun_recon.lua                     | Lua      |         33 |          8 |          5 |         46 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\bayonet_common.lua                          | Lua      |         28 |          8 |          5 |         41 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\emblem_left.lua                             | Lua      |        103 |          8 |          5 |        116 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\emblem_right.lua                            | Lua      |        143 |          8 |          5 |        156 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\flashlight.lua                              | Lua      |         65 |          8 |          7 |         80 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\grip_common.lua                             | Lua      |         33 |          8 |          5 |         46 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\grip_lasgun.lua                             | Lua      |         43 |         12 |          5 |         60 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\magazine_lasgun.lua                         | Lua      |         12 |         11 |          7 |         30 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\magazine_lasgun_helbore.lua                 | Lua      |         13 |          8 |          5 |         26 |
| i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\magazine_lasgun_infantry.lua                | Lua      |         18 |          8 |          5 |         31 |
