Date : 2025-11-16 10:20:05
Directory : i:\Darktide\darktide-mods\extended_weapon_customization_base_additions
Total : 160 files,  19267 codes, 2247 comments, 1551 blanks, all 23065 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        158 |     19,243 |      2,247 |      1,549 |     23,039 |
| XML      |          1 |         23 |          0 |          2 |         25 |
| Batch    |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        160 |     19,267 |      2,247 |      1,551 |     23,065 |
| . (Files)                                                                                                                                        |          1 |         23 |          0 |          2 |         25 |
| scripts                                                                                                                                          |        159 |     19,244 |      2,247 |      1,549 |     23,040 |
| scripts\mods                                                                                                                                     |        159 |     19,244 |      2,247 |      1,549 |     23,040 |
| scripts\mods\ewc_ba                                                                                                                              |        159 |     19,244 |      2,247 |      1,549 |     23,040 |
| scripts\mods\ewc_ba (Files)                                                                                                                      |          4 |      1,666 |         34 |         34 |      1,734 |
| scripts\mods\ewc_ba\attachments                                                                                                                  |        120 |      6,868 |      1,249 |        927 |      9,044 |
| scripts\mods\ewc_ba\extensions                                                                                                                   |          1 |         56 |          9 |          4 |         69 |
| scripts\mods\ewc_ba\weapons                                                                                                                      |         34 |     10,654 |        955 |        584 |     12,193 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\extended_weapon_customization_base_additions.mod                          | XML      |         23 |          0 |          2 |         25 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_autogun.lua                        | Lua      |         10 |          8 |          5 |         23 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_autogun_braced.lua                 | Lua      |         53 |          8 |          5 |         66 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_autogun_headhunter.lua             | Lua      |         33 |          8 |          5 |         46 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_autogun_infantry.lua               | Lua      |         43 |          8 |          5 |         56 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_common.lua                         | Lua      |         13 |          8 |          5 |         26 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_lasgun.lua                         | Lua      |         10 |          8 |          5 |         23 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_lasgun_helbore.lua                 | Lua      |         48 |          8 |          5 |         61 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_lasgun_infantry.lua                | Lua      |         58 |          8 |          5 |         71 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_lasgun_recon.lua                   | Lua      |         33 |          8 |          5 |         46 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\bayonet_common.lua                        | Lua      |         28 |          8 |          5 |         41 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\bayonet_rippergun.lua                     | Lua      |         38 |          8 |          5 |         51 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_2h_force_sword.lua                  | Lua      |         44 |          8 |          5 |         57 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_2h_power_sword.lua                  | Lua      |         32 |          8 |          5 |         45 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_combat_sword.lua                    | Lua      |         56 |          8 |          5 |         69 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_falchion.lua                        | Lua      |         50 |          8 |          5 |         63 |
| i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_force_sword.lua                     | Lua      |         50 |          8 |          5 |         63 |
